Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10n,C_0603_1608Metric,142.819997,-53.070001,180.000000,bottom
C2,100n,C_0603_1608Metric,139.769998,-40.780001,0.000000,bottom
C3,100n,C_0603_1608Metric,147.634049,-38.804006,0.000000,bottom
C4,1u,C_0603_1608Metric,142.819993,-54.820001,180.000000,bottom
C5,100n,C_0603_1608Metric,151.649996,-49.860001,270.000000,bottom
C6,4.7u,C_0603_1608Metric,147.634052,-37.054007,0.000000,bottom
C7,4.7n,C_0603_1608Metric,157.597496,6.136251,270.000000,bottom
C8,4.7u,C_0603_1608Metric,139.769993,-39.180001,0.000000,bottom
C9,1u,C_0603_1608Metric,143.627498,-3.299999,90.000000,bottom
C10,1u,C_0603_1608Metric,146.269998,-6.010000,180.000000,bottom
C11,4.7u,C_0603_1608Metric,156.599995,-51.759999,180.000000,bottom
C12,1u,C_0603_1608Metric,142.819997,-56.570002,180.000000,bottom
D1,SMF6.0CA,D_SOD-123,143.202498,2.492500,90.000000,bottom
D2,BAV70,SOT-23,50.769991,-6.575001,90.000000,bottom
D3,BAV70,SOT-23,55.819991,-27.765001,90.000000,bottom
D4,BAV70,SOT-23,56.519991,-46.815001,90.000000,bottom
D5,BAV70,SOT-23,54.519993,-6.574998,90.000000,bottom
D6,BAV70,SOT-23,59.569991,-27.764999,90.000000,bottom
D7,BAV70,SOT-23,60.269996,-46.815000,90.000000,bottom
D8,BAV70,SOT-23,63.004994,-65.865001,90.000000,bottom
D9,BAV70,SOT-23,67.123934,-69.130451,258.000000,bottom
D10,BAV70,SOT-23,124.100602,-19.796656,78.000000,bottom
D11,BAV70,SOT-23,113.149832,-36.941680,78.000000,bottom
D12,BAV70,SOT-23,130.927025,-60.201621,78.000000,bottom
D13,BAV70,SOT-23,136.277018,-80.811619,78.000000,bottom
D14,BAV70,SOT-23,127.768653,-20.576328,78.000000,bottom
D15,BAV70,SOT-23,116.817883,-37.721350,78.000000,bottom
D16,BAV70,SOT-23,134.595080,-60.981288,78.000000,bottom
D17,BAV70,SOT-23,139.945075,-81.591287,78.000000,bottom
D18,BAV70,SOT-23,123.025073,-81.012606,258.000000,bottom
D19,BAV70,SOT-23,131.436712,-21.355997,78.000000,bottom
D20,BAV70,SOT-23,157.320161,-22.271676,102.000000,bottom
D21,BAV70,SOT-23,170.623400,-38.914684,102.000000,bottom
D22,BAV70,SOT-23,160.580161,-60.531678,102.000000,bottom
D23,BAV70,SOT-23,155.220156,-81.141677,102.000000,bottom
D24,BAV70,SOT-23,160.988212,-21.492007,102.000000,bottom
D25,BAV70,SOT-23,174.291451,-38.135015,102.000000,bottom
D26,BAV70,SOT-23,164.248215,-59.752011,102.000000,bottom
D27,BAV70,SOT-23,158.888215,-80.362010,102.000000,bottom
D28,BAV70,SOT-23,207.110989,-73.137156,282.000000,bottom
D29,BAV70,SOT-23,232.144991,-6.575001,90.000000,bottom
D30,BAV70,SOT-23,245.414991,-27.787499,90.000000,bottom
D31,BAV70,SOT-23,235.404997,-46.814499,90.000000,bottom
D32,BAV70,SOT-23,230.044992,-65.865001,90.000000,bottom
D33,BAV70,SOT-23,235.894997,-6.575000,90.000000,bottom
D34,BAV70,SOT-23,249.164991,-27.787501,90.000000,bottom
D35,BAV70,SOT-23,239.154991,-46.814499,90.000000,bottom
D36,BAV70,SOT-23,233.794996,-65.864999,90.000000,bottom
D37,BAV70,SOT-23,295.869992,-68.380000,270.000000,bottom
F1,1A,Fuse_1206_3216Metric,146.377494,2.492500,90.000000,bottom
Q1,2N7002,SOT-23,142.229994,-25.810001,270.000000,bottom
Q2,2N7002,SOT-23,156.599996,-56.259998,90.000000,bottom
R1,1M,R_0603_1608Metric,159.177495,6.136250,90.000000,bottom
R2,5.1k,R_0603_1608Metric,155.108744,7.255000,0.000000,bottom
R3,5.1k,R_0603_1608Metric,147.171246,7.255000,0.000000,bottom
R4,10k,R_0603_1608Metric,156.599997,-50.010000,180.000000,bottom
R5,470,R_0603_1608Metric,139.592590,-26.600392,270.000000,bottom
R6,10k,R_0603_1608Metric,141.959993,-28.390001,180.000000,bottom
R7,100k,R_0603_1608Metric,156.599997,-53.510000,0.000000,bottom
R8,10k,R_0603_1608Metric,142.819993,-58.320001,180.000000,bottom
R9,470,R_0603_1608Metric,3.968743,-5.787496,90.000000,bottom
R10,470,R_0603_1608Metric,-0.160006,-24.837501,90.000000,bottom
R11,470,R_0603_1608Metric,-4.230004,-43.887500,90.000000,bottom
R12,470,R_0603_1608Metric,27.020000,-7.927500,90.000000,bottom
R13,470,R_0603_1608Metric,27.619996,-26.977501,90.000000,bottom
R14,470,R_0603_1608Metric,25.929995,-46.027501,90.000000,bottom
R15,470,R_0603_1608Metric,26.529997,-65.077500,90.000000,bottom
R16,470,R_0603_1608Metric,19.389995,-84.127500,90.000000,bottom
R17,470,R_0603_1608Metric,46.069997,-7.927499,90.000000,bottom
R18,470,R_0603_1608Metric,51.429993,-26.977496,90.000000,bottom
R19,470,R_0603_1608Metric,52.129994,-46.027498,90.000000,bottom
R20,470,R_0603_1608Metric,57.479998,-65.077499,90.000000,bottom
R21,470,R_0603_1608Metric,64.709999,-5.787499,90.000000,bottom
R22,470,R_0603_1608Metric,70.639300,-27.102676,78.000000,bottom
R23,470,R_0603_1608Metric,71.339297,-46.732675,78.000000,bottom
R24,470,R_0603_1608Metric,76.689294,-67.342676,78.000000,bottom
R25,470,R_0603_1608Metric,71.879294,-87.332677,78.000000,bottom
R26,470,R_0603_1608Metric,83.919295,-10.452677,78.000000,bottom
R27,470,R_0603_1608Metric,89.269300,-31.062674,78.000000,bottom
R28,470,R_0603_1608Metric,89.969299,-50.692676,78.000000,bottom
R29,470,R_0603_1608Metric,95.319294,-71.302676,78.000000,bottom
R30,470,R_0603_1608Metric,102.549295,-14.412675,78.000000,bottom
R31,470,R_0603_1608Metric,107.909295,-35.022676,78.000000,bottom
R32,470,R_0603_1608Metric,108.609294,-54.652676,78.000000,bottom
R33,470,R_0603_1608Metric,113.959301,-75.262676,78.000000,bottom
R34,470,R_0603_1608Metric,107.409296,-93.352675,78.000000,bottom
R35,470,R_0603_1608Metric,121.189296,-18.372672,78.000000,bottom
R36,470,R_0603_1608Metric,126.539296,-38.982673,78.000000,bottom
R37,470,R_0603_1608Metric,127.239298,-58.612677,78.000000,bottom
R38,470,R_0603_1608Metric,132.589300,-79.222674,78.000000,bottom
R39,470,R_0603_1608Metric,137.729296,-99.792677,78.000000,bottom
R40,470,R_0603_1608Metric,139.819293,-22.332676,78.000000,bottom
R41,470,R_0603_1608Metric,170.385874,-18.689381,102.000000,bottom
R42,470,R_0603_1608Metric,165.025872,-39.299381,102.000000,bottom
R43,470,R_0603_1608Metric,173.645875,-56.949381,102.000000,bottom
R44,470,R_0603_1608Metric,168.285874,-77.559383,102.000000,bottom
R45,470,R_0603_1608Metric,189.015872,-14.729382,102.000000,bottom
R46,470,R_0603_1608Metric,183.655869,-35.339383,102.000000,bottom
R47,470,R_0603_1608Metric,192.275874,-52.989382,102.000000,bottom
R48,470,R_0603_1608Metric,186.915875,-73.599384,102.000000,bottom
R49,470,R_0603_1608Metric,188.585870,-92.729380,102.000000,bottom
R50,470,R_0603_1608Metric,207.655871,-10.769383,102.000000,bottom
R51,470,R_0603_1608Metric,202.295872,-31.379378,102.000000,bottom
R52,470,R_0603_1608Metric,210.915876,-49.029383,102.000000,bottom
R53,470,R_0603_1608Metric,205.555875,-69.639381,102.000000,bottom
R54,470,R_0603_1608Metric,226.285873,-6.809382,102.000000,bottom
R55,470,R_0603_1608Metric,220.925877,-27.419379,102.000000,bottom
R56,470,R_0603_1608Metric,229.545875,-45.069381,102.000000,bottom
R57,470,R_0603_1608Metric,224.185874,-65.679383,102.000000,bottom
R58,470,R_0603_1608Metric,228.995872,-85.669382,102.000000,bottom
R59,470,R_0603_1608Metric,245.669996,-5.787501,90.000000,bottom
R60,470,R_0603_1608Metric,240.309993,-25.917495,90.000000,bottom
R61,470,R_0603_1608Metric,248.929992,-46.027499,90.000000,bottom
R62,470,R_0603_1608Metric,243.569993,-65.077501,90.000000,bottom
R63,470,R_0603_1608Metric,264.299998,-7.927500,90.000000,bottom
R64,470,R_0603_1608Metric,258.939993,-27.000001,90.000000,bottom
R65,470,R_0603_1608Metric,267.979992,-46.027499,90.000000,bottom
R66,470,R_0603_1608Metric,262.619996,-65.077500,90.000000,bottom
R67,470,R_0603_1608Metric,283.349995,-7.927501,90.000000,bottom
R68,470,R_0603_1608Metric,277.989998,-26.977499,90.000000,bottom
R69,470,R_0603_1608Metric,298.339994,-65.077500,90.000000,bottom
R70,470,R_0603_1608Metric,292.880000,-7.927499,90.000000,bottom
R71,470,R_0603_1608Metric,301.809997,-26.977498,90.000000,bottom
R72,470,R_0603_1608Metric,298.929999,-46.027502,90.000000,bottom
R73,470,R_0603_1608Metric,315.009998,-65.077501,90.000000,bottom
R74,470,R_0603_1608Metric,306.569999,-84.177497,90.000000,bottom
R75,470,R_0603_1608Metric,-10.430005,-76.620000,0.000000,bottom
R76,470,R_0603_1608Metric,-10.430005,-81.120000,0.000000,bottom
R77,470,R_0603_1608Metric,-10.430006,-85.620000,0.000000,bottom
SW1,SW_SPST,TactSwitch_SPST_5.1x5.1mm,149.182589,-57.132891,0.000000,bottom
U1,STM32F072CBTx,LQFP-48_7x7mm_P0.5mm,144.569994,-45.980000,0.000000,bottom
U2,XC6206P332MR,SOT-23,146.377497,-3.299999,270.000000,bottom
U3,SRV05-4,SOT-23-6,151.139994,2.492501,0.000000,bottom
USB1,HRO-TYPE-C-31-M-12,HRO-TYPE-C-31-M-12,151.139998,16.780002,180.000000,top
